"Part";"Value";"Device";"Package";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PROD_ID";
"BAT1";"CR2032";"BATTERY20PTH";"BATTCOM_20MM_PTH";"Battery Holders";"";"";"";"";"";
"C1";"27p";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";
"C2";"27p";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";
"C3";"0.1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";
"C4";"0.1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";
"C5";"0.1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";
"C6";"0.1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";
"C7";"0.1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";
"C8";"100u (107C)";"CPOL-EUC/6032-28W";"C/6032-28W";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";
"C9";"100u (107C)";"CPOL-EUC/6032-28W";"C/6032-28W";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";
"CERPADLO";"";"PSH02-02P";"PSH02-02P";"Konektory se zamkem - vidlice - 2pin";"";"";"";"";"";
"D1";"RX";"LED_1206";"P1206";"LED - jednobarevna";"";"";"";"";"";
"D2";"TX";"LED_1206";"P1206";"LED - jednobarevna";"";"";"";"";"";
"D3";"1N4007.";"1N4007.";"SM-1";"Usmernovaci dioda - 1A, 1000V";"";"";"";"";"";
"D4";"1N4007.";"1N4007.";"SM-1";"Usmernovaci dioda - 1A, 1000V";"";"";"";"";"";
"DOWN";"";"10-XX";"B3F-10XX";"OMRON SWITCH";"";"";"";"";"";
"F1";"3,15A";"FUSE2P";"FUSE1";"FUSE";"";"";"";"";"";
"FID1";"FIDUCIAL1.5X3";"FIDUCIAL1.5X3";"FIDUCIAL-1.5X3";"Fiducial Alignment Points";"";"";"";"";"";
"FID2";"FIDUCIAL1.5X3";"FIDUCIAL1.5X3";"FIDUCIAL-1.5X3";"Fiducial Alignment Points";"";"";"";"";"";
"FID3";"FIDUCIAL1.5X3";"FIDUCIAL1.5X3";"FIDUCIAL-1.5X3";"Fiducial Alignment Points";"";"";"";"";"";
"FID4";"FIDUCIAL1.5X3";"FIDUCIAL1.5X3";"FIDUCIAL-1.5X3";"Fiducial Alignment Points";"";"";"";"";"";
"IC1";"ATMEGA";"MEGA8-P";"DIL28-3";"MICROCONTROLLER";"";"";"";"";"";
"IC2";"FT232RL";"FT232RL";"SSOP28";"Source: http://www.ftdichip.com/Documents/DataSheets/DS_FT232R_v104.pdf";"";"FT232RL";"1146032";"91K9918";"";
"IC3";"DS1307+";"DS1337S+";"SO08";"RTC - obvod realneho casu";"";"";"";"";"";
"IC4";"7805";"78XXL";"78XXL";"VOLTAGE REGULATOR";"";"";"";"";"";
"J1";"RTCBAT";"S1G2_JUMP";"S1G2_JUM";"Radove konektory - koliky - 2x";"";"";"";"";"";
"J2";"POWER_JACKPTH";"POWER_JACKPTH";"POWER_JACK_PTH";"Power Jack";"";"";"";"";"PRT-00119";
"KK1";"D0A-L";"D0A-L";"D02A-L";"HEATSINK";"";"";"";"";"";
"LEFT";"";"10-XX";"B3F-10XX";"OMRON SWITCH";"";"";"";"";"";
"P1";"10k";"TRIMRPT10V";"PT10V";"Trimr";"";"";"";"";"";
"PROG";"AVRSPI";"AVR_SPI_PROG2LOCK";"2X5-SHROUDED_LOCK";"AVR 10-pin ICSP Header";"";"";"";"";"";
"Q1";"16MHz";"Q_HC-49U";"HC-49U";"Krystal";"";"";"";"";"";
"Q2";"32.768KHz";"CRYSTALTC38H";"TC38H";"CRYSTAL";"";"";"unknown";"unknown";"";
"Q3";"IRF9530";"IRF9530";"TO220";"P-Channel Enhancement MOSFET (HEXFET); -100V; -12A; 0,3Ohm";"";"";"";"";"";
"R1";"10k";"R-EU_M1206";"M1206";"RESISTOR, European symbol";"";"";"";"";"";
"R2";"1k";"R-EU_M1206";"M1206";"RESISTOR, European symbol";"";"";"";"";"";
"R3";"1k";"R-EU_M1206";"M1206";"RESISTOR, European symbol";"";"";"";"";"";
"R4";"1k";"R-EU_M1206";"M1206";"RESISTOR, European symbol";"";"";"";"";"";
"R5";"1k";"R-EU_M1206";"M1206";"RESISTOR, European symbol";"";"";"";"";"";
"R6";"10k";"R-EU_M1206";"M1206";"RESISTOR, European symbol";"";"";"";"";"";
"R7";"10k";"R-EU_M1206";"M1206";"RESISTOR, European symbol";"";"";"";"";"";
"R8";"10k";"R-EU_M1206";"M1206";"RESISTOR, European symbol";"";"";"";"";"";
"R9";"2k";"R-EU_M1206";"M1206";"RESISTOR, European symbol";"";"";"";"";"";
"R10";"330";"R-EU_M1206";"M1206";"RESISTOR, European symbol";"";"";"";"";"";
"R11";"680";"R-EU_M1206";"M1206";"RESISTOR, European symbol";"";"";"";"";"";
"R12";"1k";"R-EU_M1206";"M1206";"RESISTOR, European symbol";"";"";"";"";"";
"R13";"3k3";"R-EU_M1206";"M1206";"RESISTOR, European symbol";"";"";"";"";"";
"R15";"3k3";"R-EU_M1206";"M1206";"RESISTOR, European symbol";"";"";"";"";"";
"R17";"1k";"R-EU_M1206";"M1206";"RESISTOR, European symbol";"";"";"";"";"";
"R18";"100";"R-EU_M1206";"M1206";"RESISTOR, European symbol";"";"";"";"";"";
"R19";"4k7";"R-EU_M1206";"M1206";"RESISTOR, European symbol";"";"";"";"";"";
"RIGHT";"";"10-XX";"B3F-10XX";"OMRON SWITCH";"";"";"";"";"";
"RST";"";"10-XX";"B3F-10XX";"OMRON SWITCH";"";"";"";"";"";
"SEL";"";"10-XX";"B3F-10XX";"OMRON SWITCH";"";"";"";"";"";
"T1";"BC846";"BC846";"SOT-23";"SMD tranzistor - NPN - ekv. BC546";"";"";"";"";"";
"T2";"BC846";"BC846";"SOT-23";"SMD tranzistor - NPN - ekv. BC546";"";"";"";"";"";
"TEPLOTA";"";"PSH02-03P";"PSH02-03P";"Konektory se zamkem - vidlice - 3pin";"";"";"";"";"";
"U1";"LCD-16X2";"LCD-16X2NOSILK";"LCD-16X2_NOSILK";"Standard text-only 16x2 parallel input LCD";"";"";"";"";"";
"UP";"";"10-XX";"B3F-10XX";"OMRON SWITCH";"";"";"";"";"";
"VLHKOST";"";"PSH02-03P";"PSH02-03P";"Konektory se zamkem - vidlice - 3pin";"";"";"";"";"";
"VLHKOST_AD";"";"PSH02-03P";"PSH02-03P";"Konektory se zamkem - vidlice - 3pin";"";"";"";"";"";
"X1";"PN61729-S";"PN61729-S";"PN61729-S";"BERG USB connector";"";"";"unknown";"unknown";"";
